Content,is_pos,is_env,is_serv,is_product,is_price
团购点评\n非常方便，太好了一如既往的喜欢,1,,,,
服务不错，速度很快，就是手枪腿是很大，但是没有以前的味道了。。。,-1,,1,-1,
团购点评\n分量挺多，很实惠，下次还会光顾,1,,,,1
团购点评\n非常滿意口味好，服务好，价廉物美5分赞。,1,,1,1,1
团购点评\n第一次吃，感觉味道有些不习惯，,-1,,,-1,
团购点评\n还可以，环境也很安静，就是我要鸡腿，告诉他们，但给的还是鸡翅,-1,1,-1,,
团购点评\n非常不错！很便宜！以后还会去光顾！,1,,,,1
小孩喜欢这一家，吃过了还可以，比肯德基好,1,,,,
团购点评\n量很大 吃得很饱 希望一直有团购呢,1,,,,1
团购点评\n开在单位附近，中午团购了套餐来尝尝味道，价格很划算，环境也不错，两个人的餐东西稍微少了一点，后来加了手枪鸡腿，味道很好，皮脆，汁水多，很好吃！下次还来！,1,1,,1,1
在这边吃了几次，今天下午实在太困了，走到德克士时进来买了杯咖啡，顺便趴了一小会，意外的是这边的沙发和室内温度居然意外地适合小憩。醒来后连速溶咖啡都好喝了很多。提个小意见，虽然这次来的觉得味道淡了不少。但以我对味道的敏感程度，这边的老鼠味道还是有的，还要在卫生上继续加强。,-1,1,,-1,
团购点评\n有团购券很划算，鸡腿很嫩，饮料冰灌太多了,1,,,1,1
江宁路唯一开的比较晚的快餐店，汉堡没有某王好吃薯条还可以！性价比也略高！关键是大晚上的还那么多人！,-1,,,-1,1
到店服务还不错哦，就是感觉套餐反而没有单点外卖合算哈。店铺的位置摆放要再讲究一点，从外面看挺大，走进去布局有点局促，比如楼梯边的位置，还不时有人走上走下，挺干扰的……好奇这么大的楼梯摆在正当中，不影响采光和客流吗？可以使用的位置也因此少了很多啊。,-1,-1,1,,
"学生时代经常吃, 现在吃味道还不错",1,,,1,
没有以前好吃了，完全不是以前的味道了，鸡肉还有一股狐臭的酸味，哎,-1,,,-1,
团购点评\n公司附近，手枪腿非常好吃，我喜欢,1,,,1,
在旁边上班，偶尔会来吃，感觉蛮好的，服务很热情，很喜欢哦！,1,,1,1,
糯米的双人套餐很划算，现在店里人不多但是外卖生意很好啊，饿了么，美团，百度看他们一直在接单，味道很不错鸡肉也挺大的,1,,,1,1
德克士在上海的店不多，因为有全家集享卡积点兑换活动，所以就去吃了顿。\n店面位置不错，就在美琪斜对面，里面也很宽敞，还有二楼。\n用集享卡换了块炸鸡，一个鲷鱼烧，一个雪布蕾，另外还要了个鸡肉堡套餐。\n炸鸡：比较干，比肯德基的差点。\n鲷鱼烧：抹茶味道还行，颜色太深，疑似烤时间过长。\n雪布蕾：味道一般，没什么特色。\n套餐：薯条换蔬菜色拉，这个不错。\n总得来说，随便吃吃，没什么特色。,-1,1,,-1,1
这家店感觉很大而且人并不多。好像是有两层，一层是柜台，有些零星的座位，空间比较大，二楼没又上去看，大概也是座位吧。很干净。\n上来当然是点他们家的招牌手枪腿。本来只是想吃个鸡腿，薯条和可乐神马的热量太高啦，晚饭就算了。然而他们家的套餐可以选择沙拉和油切绿茶，听上去健康了许多。那么就改成套餐吧。脆皮手枪腿套餐，32.。顺便说一句这个套餐在火车站要49，贵了好多~~~\n人少，所以套餐很快就上来了。\n鸡腿果然是招牌，好大~~~~真是好大的鸡腿，比我一个手掌还大。蔬菜沙拉用的是芝麻沙拉酱，要是有油醋汁就好了，我更喜欢那个的说。饮料是可乐，奇怪，不是绿茶么？后面听服务员对点餐的顾客解释，因为绿茶销路不好，所以就木有了...其实还有我这种不太喜欢碳酸饮料喜欢喝茶饮料的人在啊~~~~〉_〈\n这个脆皮蛮脆的，热乎乎的看上去很诱人，撕掉外面一层皮，里面的鸡腿肉很紧实，白白的，嫩嫩的，而且还有丰富的汁水，真是不辜负招牌啊，唯一一点可以挑剔的是可能是因为比较大，所以里面的肉吃起来不十分入味，不过也有补救的办法，店家还送了黑胡椒的调料包，如果觉得味道不够可以自己加。\n一个鸡腿下肚，好多肉的感觉，十分满足~~~还办了一张他们家的会员卡，是和全家共享的，套餐积分，单点八折，后面我才反应过来，我有全家的卡的呀，为啥要另外办一张...\n吃多了肯德基和麦当劳，可以吃这家尝尝新。\n为了鸡腿也会回头再来的，只是他们家的分店实在不多。大多数还不在市中心，真是不方便啊...,1,1,,1,1
团购点评\n很普通，味道不咋滴。只能是顶顶饥饿。,-1,,,-1,
团购点评\n会一直支持…很爱吃腿…好味道…超厉害,1,,,1,
某日在梅陇镇办事，午餐就近德克士吃了\n一直很喜欢他家的手枪腿，这种东西不适合外卖 一定要趁热吃\n套餐中有蔬菜色拉，这点很棒，正好解腻\n酱汁就是丘比芝麻酱 \n他家的薯条不好吃，太细了\n饮料也可以换其他的咖啡奶茶  他家奶茶略甜了点，淡一点就好了\n他家的炸鸡也很好吃  总之是他家的粉丝,-1,,,-1,
团购点评\n快餐店 人不多 环境挺好的 上海挺多的 北京很少见到,1,1,,,
超喜欢他家的孜然鸡柳！简直好吃到爆！我们是打麻将的时候定的外卖~德克士真心是好吃的~我们还点了2个手枪腿！真心大~肉质很嫩~很好吃~鸡翅也不错~还有个米汉堡~我朋友真心是把米饭也全吃光了~更赞的是他们家的外卖还附带黑胡椒的调料包和一包辣椒粉~这个感觉很贴心有没有~还有他家的雪碧~不知道是我太久没喝还是怎样。。。反正是超级好喝！下次绝对还是这家的节奏呀~,1,,,1,
一直去吃麦当劳和肯德基，终于还是忍不住来吃了德克士~~\n\n吃食：\n手枪大鸡腿：来吃德克士当然不能错过超级大的手枪大鸡腿啦~~感觉和肯德基的原味鸡有的一拼，好像比原味鸡还好吃那么一点点~哈哈哈 自然之后去也是必点的~\n超级辣汉堡套餐：辣汉堡非常好吃~比MC和KFC的都大，还有清爽的黄瓜~比较的好吃~\n南瓜鲷鱼烧：味道一般，因为有点冷点了~觉得没有特别点的必要~\n可可：非常非常的好喝与浓郁~\n\nPD:有全家集享卡的一定要出示，可以打8折哟~~嘻嘻,1,,,1,1
团购点评\n这个双人餐让我有点失望。。可能德克士只有手枪腿比较出彩吧。消费体验很一般。,-1,,,-1,
比麦当劳好吃太多，三角好多汁。18号的优惠逆天啊,1,,,1,1
团购点评\n随便吃吃，还可以，团购价比较划算。,1,,,,1
第二次在江宁路店吃药了，我很怀疑店员的配餐素质，今天加一元买一送一，又少给我2快脆皮炸鸡，离柜了也说不清楚了，买2次2次配错，所以说眼睛睁睁大啊,-1,,-1,,1
卡友日说的很好听，买一送一，搞到后来新品不参加，手枪腿不参加，饮料不参加，那么多的不参加，你还搞这个活动有什么意义呢？价钱越来越贵，东西越来越小，唯一能吃吃的只剩下手枪腿了，德克士，你越来越黑了,-1,,,1,-1
免费办了张会员卡、八折、以后来都是八折～不错呢！,1,,,,1
团购点评\n随便吃吃。口味一般吧。无功无过,1,,,,
团购点评\n似乎感觉我是大众点评上面的 优惠太多 对我不是很热情  什么调味包都没给,-1,,-1,,
团购点评\n德克士的炸鸡还是味道很不错的！会常去,1,,,1,
叫了外卖 付款后说不在范围内 电话德克士第一位小姐接听说了一半叫了个自称王松的店员接电话 说没说不接单 我说之前你们服务员说超过范围不接单的 他说那是新来的 我问那你们负责人在吗 他说值班经理不在 饭点时候值班经理不在 我也是醉了 搪塞人也找个好点的借口好吗 着店以后真不能叫了 一会接一会不接 既然开了这个外卖口 就好好做 这样的服务太烂了,-1,,-1,,
德克士都已经发展到这个水准了 真的是外酥里嫩鲜嫩多汁了 好久不吃了呢,1,,,1,
团购点评\n大鸡腿非常好吃啊！小朋友很喜欢,1,,,1,
团购点评\n味道好吃 速度又快 好吃好吃好吃,1,,1,1,
团购点评\n团购实惠，吃饱没问题，地段也不错,1,,,,1
团购点评\n还行吧 和满大街的那两家差不多那个味道,1,,,1,
团购点评\n感觉一般。另外当时wifi 也不好 上网都上不了,-1,,-1,,
从来没有碰到过这么差劲的店！叫了外卖等了两个小时都没送到！期间还打电话催过，回答已经送出来在路上了！最后居然查下来根本没送！申请退款还要打电话去退，我也是醉了！这种商家还开着干嘛？大众点评也不审核一下是否有资格送外卖就这么坑害大众么？生平也是第一次在大众上做出差评！大家要在德克士叫外卖的请谨慎！,-1,,-1,,
绝对差评！外卖绝对不要点这家！！11点不到下单，一点半都还没有来... 电话N个去催，居然连哪个师傅送单都完全不清楚，给个师傅电话都是错的，还一直跟我说师傅电话打不通... 思路一塌糊涂... 没有接单能力就不要揽外卖的活儿好伐？？差评！差评！！差评！！！打一星都嫌多...,-1,,-1,,
团购点评\n吃炸鸡的，店里有蚊子。。。。。。。。,-1,-1,,,
团购点评\n价格实惠 还不错.......,1,,,,1
团购点评\n特地冲着它家的大鸡腿去的，鸡腿真的又大又好吃，其它的东西倒是一般般。,1,,,1,
就在梅龙镇斜对面！这家开了还蛮久的！话说以前德克士好少！甚至我是后来去成都玩才第一次吃后来才知道的！一直吃的是KFC和M家的！话说在成都太辣吃不惯！吃了这个感觉人间美味呀！这次叫的是外卖！刚发现有团购！其实团购还是核算的！如果不用团购和现在的另外两家比就性价比不高了！～\n      叫了鸡腿堡！因为我千年都是鸡腿堡的节奏，为什么感觉和另外2家味道是一样的！如果3家不放牌子我肯定要分不出来了！～只能说M家的最辣吧！不过好像他们家汉堡比较大有木有！～\n      还点了香辣鸡翅！不辣！一般般吧！本来叫了花茶说下市了！还了冰红茶！～总之感觉3家味道都差不多！就看性价比了！不过他家好像有蛮多我没吃过的新品种汉堡！但对于我这种保守人士还是老规矩比较好！～,1,,,1,1
团购点评\n中午吃饭人不多，手枪腿是最爱。,1,,,1,
团购点评\n不错 非常丰富 味道好吃 超划算！,1,,,1,1
幽花小姐也真是为自己给醉了，和朋友逛街，路过德克士，就看见有小薪的玩具，就拉着朋友进去看看，一看便看中小薪的拍拍灯，很可爱呢，就是小薪在泡澡的样子，一问服务员，说是买套餐+10元换购，果断选了一个套餐，收了这只拍拍灯，可以给我家小宝贝玩。哈哈哈哈，小灯太可爱，套餐真心不记得了，只有图了，好像是个什么卷的，不记得了，味道一般般。,-1,,,-1,
团购点评\n东西味道不错，就是服务质量差，环境也不咋地，没有座位，桌子上坐着的都是看书的人！,-1,-1,-1,1,
团购点评\n胃口很好哦，量也足，有机会到上海还会去的，,1,,,,
团购点评\n很满意、服务员态度也很好、会经常光顾的,1,,1,,
团购点评\n一般吧，选择太少了，收银的不咋滴,-1,,-1,-1,
团购点评\n看电影快到了 周边有德克士就买了 速度快 味道也还不错,1,,1,1,
团购点评\n鸡腿很好吃，可惜太贵，20元不少了,1,,,1,-1
团购点评\n不错 价格实惠 味道也好 离公司近,1,,,1,1
团购点评\n套餐中的热果珍给我的却是小杯美年达，并没有跟我沟通过，这让我很郁闷。口味一般，服务谈不上满意不满意。下雨天环境还可以。,-1,1,-1,,
团购点评\n非常好吃，手枪腿很大只，周五有会元卡有买一送一,1,,,1,1
团购点评\n双人套餐经济实惠，上海展览中心书展出来合适的下午茶。,1,,,,1
刚打包了一个超级鸡腿堡，回家一看，这块鸡又黑又焦，应该是炸过几次了，一咬像个石头，真的原先对这家东西很好的影响全没了,-1,,,-1,
团购点评\n偶尔会去，就住在附近。味道还算不错，服务也可以，活动也多。,1,,1,1,1
团购点评\n一般 ， 偶而凑合一下还行 。,1,,,,
团购点评\n还是比较喜欢德克士的，比小肯小麦都要好吃,1,,,,
团购点评\n非常满意，量足，味道与麦当劳肯德基有一比。,1,,,,
团购点评\n干净，团购券划算。常去吃，赞一个。,1,1,,,1
团购点评\n德克士的手枪腿还是很好吃的，味道很入味,1,,,1,
团购点评\n一般般，大同小异。一般不会再来了，人家都送杯子的，可我没有。,-1,,,,
炸鸡快餐，让人不自觉的与肯爷爷比较。这家的优惠多一些,1,,,,1
团购点评\n团购挺划算的。脆鸡超好吃哦。。。,1,,,1,1
团购点评\n便宜实惠还可以，第一次吃德克士有点小激动,1,,,,1
团购点评\n是的吧嗒：是从什么时候能源供应,,,,,
差评，订单居然无故取消，而且是一个小时后,-1,,-1,,
我觉得店里面应该都不是冲着来吃饭还是品尝美食的吧？我就是进来坐坐等人的时候点了饮料和布丁\n橙汁：绝对的高糖 。。。。非鲜榨的\n布丁：比橙汁还要高糖。。。。,-1,,,-1,
团购点评\n店的地理位置不错，人也不多，手枪腿味道很好！,1,,,1,
团购点评\n快餐多吃吃…就能吃出无限的快乐…,1,,,,
脆皮炸鸡挺好吃的 比手枪腿好多了,1,,,1,
其实没去过这家德克士，特地来吐槽一下这家标榜“罗志祥代言过”是个什么鬼！！！！那谁谁谁和那谁谁谁还代言肯德基麦当劳呢！而且别的分店都没写，难道罗志祥只代言这一家分店么，也是醉\n\n个人还是挺喜欢德克士的...,1,,,,
团购点评\n性价比绝对五颗星，鸡肉卷比较好吃，饼皮有嚼劲，汉堡口味略清淡。,1,,,1,
开在这个地段其实还是很亲民的\n想不出吃什么午饭的时候还是会去光顾下\n那个超级大的鸡腿肯定是不能不点滴\n还有就是他们也有外送\n下雨天不想出去一个电话就OK啦,1,,-1,1,
团购点评\n第二次吃了，性价比高，随便吃吃还不错！,1,,,,1
以前在上海火车站那边看到过。味道嘛，跟kfc差不多吧。,1,,,1,
团购点评\n味道还可以  和肯德基 麦当劳差不多 无功无过,1,,,1,
团购点评\n德克士家炸鸡卷真心一般，但是在这种黄金地段，这个价格还是很不错了,-1,,,-1,1
团购点评\n开在梅龙镇广场斜对面没什么生意，附近没有肯德基想吃炸鸡的时候会想到他，东西和肯德基没太大的区别。,1,,,,
团购点评\n很划算的团购 两个姑娘吃是够了 如果有男生的话 还是建议再买点别的吃,1,,,,1
团购点评\n打包带走的，汉堡是真的一般，鸡肉卷还不错吃,-1,,,-1,
团购点评\n儿子很喜欢吃，味道也不错，性价比很高哦！,1,,,1,1
团购点评\n大爱他们家的手枪鸡腿，量足，味道也好。环境比肯德基好多了。,1,1,,1,
团购点评\n经常去的店，团购很实惠，吃的很饱,1,,,,1
团购点评\n很实惠，鸡腿很好吃。汉堡好大个,1,,,1,1
团购点评\n一般，但是能吃饱比较划算。以后不会去了,1,,,,1
团购点评\n团购的29.9元的双人餐，这家店生意不是特别好，冷冷清清的感觉，收银的嘛也冷冷淡淡的态度，东西么，汉堡不大额-。-饮料偏甜，还是喜欢卖卖，就是价格还算给力吧~30块钱，起码有2个主食,-1,,-1,-1,1
#20150601# 小妮老婆虽为人妻，但童心未泯，更何况她是如此地钟情于小A，所以早早的答应她下班后去吃儿童套餐。所以她迫不及待的锁定叻门店位置，正好距离晚上要去的地方不远。\n由于最近我频繁去他家吃，所以之前是有留意到他家推出的儿童节换购哆啦A梦物件的活动，作为蓝胖纸的死忠，自然是不会错过。不过活动有点啃，任意消费加25元换购，真是好听，其实就是另外花钱买呗。\n到了店里，装修的格调还挺素雅，而且因为是儿童节装扮的氛围不错，老婆果断手枪腿啃起\\^O^/,-1,1,,,-1
不错，味道很好，服务也不错，动西很好吃。,1,,1,1,
德克士(江宁路店)位于静安区的梅龙镇广场附近。都是全国连锁店，没什么特别能评论出来的点。食物的制作水准神马的都是有一套标准的流程的。话说，他家的手枪腿，倒是挺好吃的。。吃过几次，单买一个手枪腿就够够的了。。个头实在是大，吃完后的饱腹感绝对的给力了。经常是打包带走吃。这次也不例外哈～至今呢，德克士的打包带还是使用塑料袋的哦，不像其它西式快餐店使用纸质的打包带。,1,,,1,
团购点评\n路过得时候突然想吃鸡腿，于是团购了，他家炸鸡皮比较硬，汁水很足，配了一包胡椒粉，可惜本身已经很咸了于是没用上，不同于麦当劳没有辣，也不同于肯德基没有奶香味，他们家就比较咸吧，美年达是没冰块的这点很好。,-1,,,-1,
团购点评\n超级实惠，味道也很赞，会再买的。,1,,,1,1
团购点评\n也就这样 鸡块也不是很出众 没有原味鸡块出众,-1,,,-1,
团购点评\n很划算的套餐选择，不过此套餐包含一个热饮，在炎炎夏日有些不合时宜,-1,,,-1,1
话说店里MM服务态度特别好啊，问了一下能不能用集享卡，点头表示可以，然后我忘了密码，很耐心的等我想起来，话说尝试密码的时候心里都是忐忑的，特别担心服务MM会各种不爽啥的……\n  #冻奶茶# 味道不错呢，奶茶口感挺细腻的，里面还有一些料吃不出来，但是很顺滑细腻，口感不错~感觉德克士现在店里经常会有活动呢，挺赞的,1,,1,1,1
团购点评\n出餐出得真是叫人捉急，总体味道还行，薯条不咋地,-1,,-1,-1,
团购点评\n买的双人套餐，都不怎么好吃，但手枪腿还不错,-1,,,-1,
店面很大，，而且也不挤，东西也好吃，环境和服务都好，下次还会去吃，给国产品牌点个赞，棒棒哒,1,1,1,1,
团购点评\n还不错，偶尔吃一下，油炸食品不能多吃,1,,,,
我觉得德克士的鸡腿比肯德基和麦当劳的好吃啊，至少这一家是这样。而且配一小包胡椒粉也很贴心的说，就是wifi太慢。,-1,,-1,1,
团购点评\n鸡肉卷很好吃，汉堡酱再多点就好了,1,,,1,
叫的外卖  没有番茄酱 没有餐巾纸 也没有吸管 我也是醉了  现磨咖啡不错,-1,,-1,1,
团购点评\n2个人不够，还是要吃手枪鸡腿，不然等于没有吃,1,,,1,
团购点评\n两人套餐团购性价比尚可，服务还可以。,1,,1,,1
团购点评\n比较赶时间所以找了比较近的，但还是不错的，实惠,1,,,,1
团购点评\n很好吃。感觉比起麦当劳肯德基好吃,1,,,1,
团购点评\n很划算的团购，比肯德基麦当劳好吃。,1,,,1,1
最爱吃德克士的圣代和炸鸡，炸鸡柳。,1,,,1,
小妖估摸宝山店那位对客人“挑三拣四”的店员八成是从这店调过去的！\n去过两回~店面装潢依旧是德克士的清新风格~还不赖！\n不过~二楼让人觉得有点儿压抑~且店内WIFI稳定性不佳！\n第一回还觉得可能是新人操作不熟导致动作慢~还情有可原~\n第二回去就花8元买甜品~结果遇上个店员收完钱后转头替后面一大单（近RMB 50）的备货去~结果让小妖站在一边近一刻钟！,-1,1,-1,,
团购点评\n还可以，随便吃吃，呵呵，儿子吃鸡块，我吃汉堡包,1,,,1,
团购点评\n最喜欢德家的手枪腿，一个下肚，直接塞饱。,1,,,1,
团购点评\n有鸡块 汉堡 鸡肉卷 两杯饮料 这个价格真的很优惠 鸡块很好吃,1,,,1,1
团购点评\n很实惠 去的时候人也不多 分量很足,1,,,,1
团购点评\n经常去的，非常方便，网上订单即可购买。,1,,,,
团购点评\n他家鸡的味道比KFC好，环境也好，挺好的呀。,1,1,,1,
团购点评\n量少少少，味道一般吧~~这价格和kfc也差不多。。不会再尝试,-1,,,-1,-1
托全家便利店的福，享受了一块免费的德克士炸鸡~\n\n因着参加了三次全家疯狂日活动，全家联合德克士搞活动送了一块免费的德克士炸鸡，得在规定时效内领取，过期作废。查下来好像也就这家分店离我是最近的，趁着来吴江路吃饭的机会，顺便跑来这家把炸鸡给领了。\n\n开在美琪大戏院斜对面，吴江路过来也就几分钟的事，恰好餐厅点餐人不多，没排队就领好了，只要刷全家集享卡就好。\n\n热乎的炸鸡是一整个的鸡翅膀，没有人家说的送调料包，口感还蛮香脆的，味道也不错，怪不得身边有不少人是它的粉丝呢。可惜分店离我都不是很近，只能下次来这附近时顺道过来吃了。,1,,,1,
团购点评\n没什么人气！服务员问上去死气腾腾！出餐好慢！不过团购的蛮划算的！,-1,,-1,,1
团购点评\n团购的    超划算      和朋友一起吃的    味道不错  很好吃   双人套餐   值得选择,1,,,1,1
团购点评\n性价比不错，洋快餐里算味道不错的,1,,,1,1
团购点评\n团购还是很给力的，性价比一下子上去了,1,,,,1
因为常去这家隔壁的游戏厅，所以这家德克士从开门到现在快两年时间，也去了很多次，办了会员卡，所有东西都能打8折，而且每月都有买一送一的活动，加上各种团购，还是非常实惠的一家店，这里的招牌就是手枪鸡腿了，特点是够大，味道当然和普通的鸡腿汉堡之类有些区别，总体来说口感就是很脆，很有咬头，朋友也常去这家，所以总体来说我自己对这家店的印像也一直都不错,1,,,1,1
手枪大鸡腿，只有这个最最好吃！必点~~别的都不用点，只吃这个~,1,,,1,
团购点评\n本来就是对油炸类型的东西没什么好感 但是这家还可以 没有特别油腻,1,,,,
团购点评\n服务比较差，上餐速度超级慢。注意，你可是快餐啊！,-1,,-1,,
团购点评\n很划算，味道也就那样吧，过年的时候没什么人，动作有点慢，等的时间久了点,-1,,-1,,1
团购点评\n套餐核算 味道不错 去过几次 推荐,1,,,1,1
觉得亮堂干净的快餐店，上海很少，开在市中心难得啊，家门口，活动价还算不错，吃腻味了麦当劳和肯德基，吃这家也是不错的。而且周围也没有这些，很方便。\n手枪鸡腿最嗲了哈哈,1,1,,1,1
为了小丸子特意去哒，买了儿童套餐，味道真心普通，不过拿到了心仪的玩具，老开心激动哒，喜欢,-1,,,-1,
团购点评\n经常吃的，团购还是很划算的，吃的好多,1,,,,1
环境蛮好 还有wifi可以连 鲷鱼烧话说味道一般性 他们家量倒一般还可以的,-1,1,1,-1,
个人感觉脆皮鸡比手枪腿好吃。外卖送了1个小时，我家走过去才10分钟。无语,-1,,-1,1,
团购点评\n东西实惠，看起来很干净，淡味道比较清淡,1,,,,1
团购点评\n不错的随便吃吃还可以 店里营业员有待提高效率极低用个团购卷他们一片混乱,1,,-1,1,
团购点评\n很满意，两个人可以吃的饱饱的，还会再来的,1,,,,
美琪大剧院斜对面的德克士，手枪鸡腿老大一个咬起来又脆又嫩 比那些面包粉外皮的鸡腿口感要好。店家门口窗不定期还会贴各种优惠活动。,1,,,1,1
团购点评\n味道挺好的，环境也不错，和朋友一起吃的,1,1,,1,
团购点评\n饮料太甜了，东西味道不错，鸡肉有汁水,1,,,1,
团购点评\n德克士蛮好次 套餐实惠......,1,,,1,1
团购点评\n一直光顾的美食、价格实惠、家人都喜欢,1,,,,1
唉 只有手枪腿可以吃吃 没办法哟……,1,,,1,
手枪腿大个儿又美味，配上鲜辣粉，吃着更爽！,1,,,1,
团购点评\n口味一般々，国內民族品牌，与国际大牌快餐巨头还有一定的差距。,-1,,,-1,
团购点评\n都很好呦，环境也很好，服务也就那吧,1,1,1,,
团购点评\n服务不错，人气不是太旺。毕竟附近竞争对手好多，好多吃的,1,,1,,
团购点评\n团购双人套餐，没有鸡肉卷，换了一个咖喱鸡块饭，饭没有惊艳到我,-1,,,-1,
团购点评\n乌龙茶冻很好喝！ 很喜欢！  团购很划算,1,,,1,1
团购点评\n非常喜欢它家的手枪腿撒胡椒粉，很赞！,1,,,1,
团购点评\n人少，环境好，味道一般，手枪不错,1,1,,1,
28日是会员日买一送一，小伙伴想吃，我想塔便宜哈哈哈\n\n不过手枪腿和另外一样什么是不参加活动的，好遗憾哪\n\n点了鸡肉卷还有冰沙，鸡肉卷的饼皮好吃，冰沙就soso了，太甜，而且果味不够足,-1,,,-1,1
团购点评\n性价比 很高！ 装修很好 新店 非下班时间人少 不错,1,1,,,1
团购点评\n第一次吃 还可以吧有蜡笔小新的玩具不错,1,,,,
服务超级差！！！！服务员吊的不行！跟他说饮料去冰，不许，跟他说少冰吧，完全听到不理，说了好几遍没有任何反应。,-1,,-1,,
歇歇脚，等小朋友下课，地方还算干净吧。,1,1,,,
团购点评\n手枪鸡腿无敌嗲 每次必点 其他也就一般啦,1,,,1,
团购点评\n不是很满意，薯条是温的，不好次。,-1,,,-1,
鸡排18，很大块，肉质很实在，没有太多的面粉，价格小贵，但是好吃v\n外卖的话送货有点慢………………,-1,,-1,1,-1
团购点评\n当时很急的看电影 但是服务员动作很慢 拖拖拉拉的,-1,,-1,,
团购点评\n德克士的炸鸡其实不是很好吃…哎,-1,,,-1,
还不错吧~去附近开会，过去吃个午饭~不错不错滴~,1,,,,
团购点评\n很不错的薯条，量大美味，最重要便宜划算,1,,,1,1
团购点评\n味道很不错，量也够足，环境服务都不错,1,1,1,1,
简单快餐，炸鸡。味道不错，偶尔罪孽一次。,1,,,1,
团购点评\n典型餐，找不到别的落脚点，歇息会加午餐，反正规格统一，无意外,1,,,,
暖冬套餐 咖啡+「楓糖」格子餅 真是不能期待 咖啡就是快餐店咖啡 格子餅不知道烤好多久放在那兒 還是空心的 就上下兩層 沒有醬料 隨便撒了點糖粉應付了事,-1,,,-1,
团购点评\n味道很不错   物美价廉  希望以后多搞点团购,1,,,1,1
团购点评\n快餐就这样，油炸食品一样味道的,1,,,,
忍不住说德克士昨天晚上看电影前去这家德克士买晚饭，给服务员态度点赞。\n因为有部分商品缺货，所以对方很耐心告知哪些有哪些没有。\n而且因为点得有点多，所以重复了好几遍菜单也不见不耐烦。\n最后还找了旧钞……（个人需要）\n\n嗯。就因为这些以后也要经常光顾：）,1,,1,,
4/6拍完照就到这里吃饭，楼上有沙发位子可以让儿子睡觉，后来还看到一个宝宝椅，哈哈，买了2个套餐，可惜没有带会员卡，手枪大鸡腿和鸡腿堡，价格和其他快餐差不多，薯条很一般的，大鸡腿感觉比以前小了，鸡腿堡太干了些，吃完还没感觉特别饱呢，这里只收现金,-1,1,,-1,
团购点评\n坑人，味道真心差，最后基本扔了,-1,,,-1,
全家集享卡送了德克士炸鸡 这个星期要过期了 于是赶紧找了一家德克士 去的时候店里人不多 没有排队 服务员速度很快 刷卡 输密码 给炸鸡 拿到手里还挺热 赶紧尝尝 味道还不错 就是店不多 市区少 不太近啊,1,,,1,
团购点评\n很满意，环境还不错，奶茶很好喝,1,1,,1,
团购点评\n中午点餐的，取货的堆在一起。太忙乱了。,-1,,-1,,
最爱吃炸鸡了~~~\n这家店去的不多~ 以前去外地的时候去过一次~\n上海就没想到过会去~\n公司发的全家超市卡~~\n好像参加了什么活动~ 然后就送了1张脆皮炸鸡的券~~\n趁过期前把他拿掉~~                                                                              \n炸鸡好小一个~~味道还不错~~                                                                  \n当零食吃吃~~,1,,,1,
超级差的服务态度！！！太恶劣了！居然说我们是去讨饭额！原本对手枪腿还抱有希望！想吃了全家兑换的炸鸡好吃的话就买个手枪腿！耐么彻底失望！鸡块外面的面粉厚也算了~味道实在一般~给的椒盐粉撒上会咸死~不撒就和小摊上炸出来差不多~和原味鸡是完全不好比的~态度还这么恶劣~怪不得倒闭了这么多家！再也不会去了！,-1,,-1,-1,
再也不会去了，服务态度和素质绝对差到爆~~我和朋友是参加了全家的活动去换购了炸鸡的，然后想如果味道不错就再买个大家特推的手枪腿，结果去换的时候服务员竟然说我们是讨饭的，对话内容是这样的，服务员：“讨饭的来了。”另一个服务员说：“那怎么办呢？你只能换给她们啊。”我在想我也是在全家买了120块的东西才换一块涅米宁10几块钱的鸡块，如果你们换不起，那你们就别搞这个活动啊~~又不是非吃不可的~~什么态度？？这种员工不应该炒了她们？？？味道也和原味鸡无法比~~唯一好的大概就是炸鸡蛮大的~~但是再也不会去了~~,-1,,-1,-1,
全家活动送的脆皮炸鸡兑换券，外带了回家吃的，原价貌似10米，个头中等，拿到的是腿的部分。\n晚上吃的时间距离买大概已经过了3个小时了，微波一下，皮没有软掉，但也不是特别脆了，肯定刚出炉的时候口感更好。\n但是里面还是有汁水的，鸡肉口感蛮嫩的，味道比较清淡，皮有点辣味，加上胡椒粉味道还不错。\n自己不会特意去买，很久没吃炸鸡了，偶尔吃一次觉得还蛮好吃的。,1,,,1,
团购点评\n团购不错价格便宜量又足.....,1,,,,1
团购点评\n挺好的，就是店太少了。上个月还有9.9两对鸡翅的活动，现在木有了……希望多搞活动哈,1,,,,1
炸鸡味道不错，每次排队都要排好久呢,-1,,-1,1,
团购点评\n味道还不错，环境蛮好有两层，适合几个人小聚,1,1,,1,
团购点评\n手枪鸡腿招牌，口味不错。过一段时间会想起它的口味。,1,,,1,
团购点评\n双人套餐 性价比高 特别是汉堡 味道很好,1,,,1,1
团购点评\n不错，很好，就是中午高峰太乱了，服务员老是出错,-1,,-1,,
